"0",""
"0","hawai <- read_csv(""data/hawai.csv"")"
"0","skimr::skim(hawai)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," hawai "
"1","
Number of rows            "
"1"," 526   "
"1","
Number of columns         "
"1"," 2     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  numeric                 "
"1"," 2     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: numeric ---------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>             <int>         <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 time                  0             1 1980.  12.7 1958. 1969. 1980. 1991. 2002. ▇▇▇▇▇"
"1","
"
"1","2 CO2                   0             1  340.  17.1  313.  324.  338.  355.  374. ▇▆▅▆▃"
"1","
"
